 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
seapp_contexts 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
bugreports 0 0 644 selabel=u:object_r:rootfs:s0 capabilities=0x0
oem 0 0 755 selabel=u:object_r:oemfs:s0 capabilities=0x0
factory_init.rc 0 0 644 selabel=u:object_r:unlabeled:s0 capabilities=0x0
root 0 0 755 selabel=u:object_r:rootfs:s0 capabilities=0x0
property_contexts 0 0 644 selabel=u:object_r:property_contexts:s0 capabilities=0x0
system 0 0 755 selabel=u:object_r:system_file:s0 capabilities=0x0
sbin 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/vdc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/inotifyd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sleep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/logname 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkdir 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/od 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ifconfig 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/strings 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/more 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/iorenice 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ftpget 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/vconfig 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/partprobe 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/printf 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/env 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/du 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ps 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/gunzip 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chmod 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fdisk 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chrt 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tac 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chcon 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/printenv 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/expand 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sgdisk 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/vmstat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/traceroute 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sort 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pwdx 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/log 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/freeramdisk 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tune2fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/dmesg 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/hostname 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ln 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/renice 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fsfreeze 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mknod 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rm 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/id 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/echo 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ftpput 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nproc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkfs.f2fs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fstools 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/date 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/toybox 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/iotop 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ulimit 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/uptime 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nohup 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/telnet 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/chgrp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/route 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/bu 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ls 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/fstype 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkfs.ntfs 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sysctl 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/lsattr 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/diff 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/file 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkfs.ext4 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/egrep 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/getenforce 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/host 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/find 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/false 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ueventd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tee 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sha1sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/pwd 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/setfattr 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/restorecon 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/hwclock 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/seq 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/blockdev 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/cpio 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/sha512sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mktemp 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/readlink 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/free 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/swapon 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/md5sum 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/rev 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nbd-client 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/ionice 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/paste 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/tr 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mkswap 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/patch 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/mount.exfat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/xzcat 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/nice 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
sbin/wc 0 2000 750 selabel=u:object_r:rootfs:s0 capabilities=0x0
